pickup_community_area,fare,trip_start_month,trip_start_hour,trip_start_day,trip_start_timestamp,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_miles,pickup_census_tract,dropoff_census_tract,payment_type,company,trip_seconds,dropoff_community_area,tips
0,3.25,11,12,4,1416401100,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,NA,0,0,0.0
0,7.25,11,15,1,1416151800,0.0,0.0,0.0,0.0,1.5,0,0,Cash,NA,540,0,0.0
0,11.65,11,15,1,1416150000,0.0,0.0,0.0,0.0,3.6,0,0,Cash,NA,1020,0,0.0
0,6.65,11,16,1,1416154500,0.0,0.0,0.0,0.0,1.5,0,0,Cash,NA,420,0,0.0
0,48.75,8,8,3,1565078400,0.0,0.0,0.0,0.0,19.4,0,0,Cash,City Service,3473,0,0.0
0,6.0,8,19,4,1566414000,0.0,0.0,0.0,0.0,0.8,0,0,Cash,Taxi Affiliation Services,360,0,0.0
0,10.25,1,3,1,1390100400,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,960,0,2.05
0,11.65,11,16,1,1416156300,0.0,0.0,0.0,0.0,3.4,0,0,Credit Card,NA,960,0,2.0
0,3.25,8,9,5,1567069200,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Chicago Medallion Management,0,0,0.0
0,11.5,8,18,4,1565200800,0.0,0.0,0.0,0.0,2.0,0,0,Credit Card,City Service,1335,0,3.0
0,17.75,8,15,4,1565190900,0.0,0.0,0.0,0.0,4.62,0,0,Cash,Flash Cab,1490,0,0.0
0,11.5,8,22,3,1565130600,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Star North Management LLC,780,0,0.0
0,7.5,8,18,4,1565203500,0.0,0.0,0.0,0.0,1.1,0,0,Credit Card,Star North Management LLC,480,0,1.0
0,8.25,8,10,2,1408962600,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,1.65
0,11.0,8,11,5,1565262900,0.0,0.0,0.0,0.0,2.75,0,0,Cash,Flash Cab,823,0,0.0
0,13.25,1,20,7,1390682700,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,2.65
0,37.0,8,23,1,1564959600,0.0,0.0,0.0,0.0,14.41,0,0,Credit Card,Flash Cab,1740,0,8.3
0,38.75,8,23,4,1566429300,0.0,0.0,0.0,0.0,15.8,0,0,Cash,Chicago Independents,1500,0,0.0
0,41.25,1,18,2,1390241700,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,5.0
0,5.25,1,19,7,1390679100,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,1.31
0,6.25,8,14,2,1408977900,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,T.A.S. - Payment Only,0,0,2.0
0,20.0,8,22,6,1564785000,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Taxi Affiliation Services,0,0,5.0
0,8.25,11,17,1,1416158100,0.0,0.0,0.0,0.0,2.1,0,0,Cash,NA,660,0,0.0
0,7.65,1,20,2,1390248900,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,2.0
0,5.65,11,14,1,1416149100,0.0,0.0,0.0,0.0,1.0,0,0,Cash,NA,360,0,0.0
0,4.65,11,15,1,1416150900,0.0,0.0,0.0,0.0,0.7,0,0,Cash,NA,120,0,0.0
0,10.05,1,4,1,1390106700,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,3.02
0,19.75,8,7,5,1565854200,0.0,0.0,0.0,0.0,6.6,0,0,Cash,Star North Management LLC,1200,0,0.0
0,28.65,8,10,2,1408963500,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,5.73
0,19.25,8,9,5,1567070100,0.0,0.0,0.0,0.0,6.53,0,0,Cash,Flash Cab,1177,0,0.0
0,13.0,8,8,4,1565167500,0.0,0.0,0.0,0.0,0.2,0,0,Cash,Blue Ribbon Taxi Association Inc.,1020,0,0.0
0,22.5,8,15,1,1565537400,0.0,0.0,0.0,0.0,7.7,0,0,Credit Card,Chicago Independents,1332,0,3.68
0,11.75,8,20,5,1565901000,0.0,0.0,0.0,0.0,0.1,0,0,Cash,Blue Ribbon Taxi Association Inc.,840,0,0.0
0,14.0,5,10,7,1464429600,0.0,0.0,0.0,0.0,6.0,0,0,Credit Card,303 Taxi,686,0,2.8
0,10.0,5,10,7,1464432300,0.0,0.0,0.0,0.0,4.0,0,0,Cash,303 Taxi,438,0,0.0
0,9.5,8,17,6,1566580500,0.0,0.0,0.0,0.0,2.16,0,0,Cash,Flash Cab,685,0,0.0
0,2.0,5,9,1,1464515100,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,2,0,0.0
0,2.0,5,9,1,1464515100,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,3,0,0.0
0,4.8,5,10,1,1464517800,0.0,0.0,0.0,0.0,1.3,0,0,Cash,303 Taxi,215,0,0.0
0,15.4,5,11,1,1464520500,0.0,0.0,0.0,0.0,5.4,0,0,Cash,303 Taxi,798,0,0.0
0,7.0,5,12,1,1464523200,0.0,0.0,0.0,0.0,2.1,0,0,Cash,303 Taxi,436,0,0.0
0,2.0,5,15,2,1464621300,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,5,0,0.0
0,2.0,5,15,2,1464621300,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,4,0,0.0
0,7.4,5,15,2,1464623100,0.0,0.0,0.0,0.0,2.4,0,0,Credit Card,303 Taxi,466,0,1.0
0,0.01,5,17,2,1464628500,0.0,0.0,0.0,0.0,12.2,0,0,Cash,303 Taxi,1295,0,0.0
0,10.0,5,7,7,1464419700,0.0,0.0,0.0,0.0,3.5,0,0,Cash,303 Taxi,612,0,0.0
0,0.01,5,7,7,1464421500,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,6,0,0.0
0,0.01,5,7,7,1464421500,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,154,0,0.0
0,14.0,5,15,2,1464622200,0.0,0.0,0.0,0.0,4.0,0,0,Cash,303 Taxi,1169,0,0.0
0,4.2,5,17,2,1464629400,0.0,0.0,0.0,0.0,0.9,0,0,Cash,303 Taxi,200,0,0.0
0,27.75,8,21,2,[phone],0.0,0.0,0.0,0.0,10.04,0,0,Mobile,Chicago Carriage Cab Corp,2003,0,6.35
0,43.4,5,6,3,1464675300,0.0,0.0,0.0,0.0,15.8,0,0,Credit Card,303 Taxi,2055,0,6.81
0,10.6,5,7,3,1464678900,0.0,0.0,0.0,0.0,3.9,0,0,Cash,303 Taxi,615,0,0.0
0,9.4,5,8,3,1464683400,0.0,0.0,0.0,0.0,3.0,0,0,Cash,303 Taxi,604,0,0.0
0,3.6,5,9,3,1464686100,0.0,0.0,0.0,0.0,0.8,0,0,Cash,303 Taxi,137,0,0.0
0,5.8,5,11,1,1464520500,0.0,0.0,0.0,0.0,1.5,0,0,Credit Card,303 Taxi,371,0,3.0
0,4.0,5,12,1,1464525900,0.0,0.0,0.0,0.0,0.7,17031809400,17031809400,Cash,303 Taxi,228,0,0.0
0,2.0,5,17,1,1464543900,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,3,0,0.0
0,4.4,5,11,2,1464606000,0.0,0.0,0.0,0.0,1.0,0,0,Cash,303 Taxi,220,0,0.0
0,0.01,5,14,2,1464618600,0.0,0.0,0.0,0.0,0.2,0,0,Credit Card,303 Taxi,95,0,0.0
0,17.4,5,14,3,1464705000,0.0,0.0,0.0,0.0,6.0,0,0,Cash,303 Taxi,844,0,0.0
0,3.0,5,15,3,1464706800,0.0,0.0,0.0,0.0,0.4,0,0,Cash,303 Taxi,128,0,0.0
0,10.0,5,15,3,1464707700,0.0,0.0,0.0,0.0,3.4,0,0,Cash,303 Taxi,632,0,0.0
0,34.8,5,18,5,1464286500,0.0,0.0,0.0,0.0,10.9,0,0,Cash,303 Taxi,2208,0,0.0
0,20.6,5,21,5,1464296400,0.0,0.0,0.0,0.0,7.1,0,0,Cash,303 Taxi,983,0,0.0
0,2.0,5,21,5,1464298200,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,19,0,0.0
0,7.2,5,21,5,1464298200,0.0,0.0,0.0,0.0,2.5,0,0,Cash,303 Taxi,405,0,0.0
0,12.0,5,22,5,1464302700,0.0,0.0,0.0,0.0,4.0,0,0,Cash,303 Taxi,758,0,0.0
0,2.0,5,23,5,1464303600,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,6,0,0.0
0,6.5,8,20,6,1564776900,0.0,0.0,0.0,0.0,0.9,0,0,Cash,Choice Taxi Association,420,0,0.0
0,14.2,5,23,5,1464305400,0.0,0.0,0.0,0.0,5.4,0,0,Cash,303 Taxi,813,0,0.0
0,12.85,1,6,1,1390113000,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Taxi Affiliation Services,0,0,1.0
0,3.25,8,14,5,1565877600,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Nova Taxi Affiliation Llc,5,0,0.0
0,42.25,8,19,4,1565206200,0.0,0.0,0.0,0.0,16.74,0,0,Credit Card,Flash Cab,2169,0,9.55
0,18.5,8,9,2,1566207900,0.0,0.0,0.0,0.0,6.4,0,0,Credit Card,KOAM Taxi Association,900,0,2.78
0,6.8,5,0,6,1464307200,0.0,0.0,0.0,0.0,1.5,0,0,Cash,303 Taxi,395,0,0.0
0,7.45,12,16,5,1417711500,0.0,0.0,0.0,0.0,1.0,0,0,Credit Card,NA,660,0,1.0
0,5.05,12,16,5,1417710600,0.0,0.0,0.0,0.0,0.5,0,0,Cash,NA,300,0,0.0
0,6.45,12,11,5,1417692600,0.0,0.0,0.0,0.0,1.2,0,0,Cash,NA,420,0,0.0
0,4.25,12,11,5,1417692600,0.0,0.0,0.0,0.0,0.4,0,0,Cash,NA,180,0,0.0
0,3.85,12,11,5,1417693500,0.0,0.0,0.0,0.0,0.3,0,0,Cash,NA,60,0,0.0
0,9.25,12,12,5,1417694400,0.0,0.0,0.0,0.0,2.5,0,0,Credit Card,NA,720,0,2.0
0,11.05,12,12,5,1417695300,0.0,0.0,0.0,0.0,3.4,0,0,Cash,NA,900,0,0.0
0,7.05,12,12,5,1417696200,0.0,0.0,0.0,0.0,1.5,0,0,Credit Card,NA,480,0,2.0
0,8.05,12,7,5,1417678200,0.0,0.0,0.0,0.0,2.0,0,0,Credit Card,NA,600,0,1.5
0,8.0,8,12,2,1566218700,0.0,0.0,0.0,0.0,1.4,0,0,Cash,Chicago Taxicab,656,0,0.0
0,6.5,8,9,6,1564739100,0.0,0.0,0.0,0.0,1.0,0,0,Credit Card,City Service,407,0,2.0
0,24.0,8,18,7,1564855200,0.0,0.0,0.0,0.0,8.07,0,0,Cash,Flash Cab,1431,0,0.0
0,8.85,12,8,5,1417680000,0.0,0.0,0.0,0.0,1.9,0,0,Cash,NA,720,0,0.0
0,9.0,8,8,2,1566202500,0.0,0.0,0.0,0.0,2.4,0,0,Cash,City Service,565,0,0.0
0,30.0,8,21,5,1564695900,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Blue Ribbon Taxi Association Inc.,1860,0,0.0
0,14.05,8,13,4,1408542300,0.0,0.0,0.0,0.0,5.6,0,0,Cash,Choice Taxi Association,720,0,0.0
0,9.5,8,0,6,1565308800,0.0,0.0,0.0,0.0,2.46,0,0,Cash,Chicago Carriage Cab Corp,574,0,0.0
0,7.75,8,3,7,1564803900,0.0,0.0,0.0,0.0,0.1,0,0,Cash,Blue Ribbon Taxi Association Inc.,240,0,0.0
0,26.45,1,5,1,1390109400,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,2.0
0,44.5,8,21,5,1566509400,0.0,0.0,0.0,0.0,17.86,0,0,Credit Card,Sun Taxi,2235,0,10.0
0,30.0,8,21,7,1566075600,0.0,0.0,0.0,0.0,10.77,0,0,Cash,Flash Cab,1699,0,0.0
0,7.4,8,13,4,1566999000,0.0,0.0,0.0,0.0,2.6,0,0,Cash,Taxi Affiliation Services,420,0,0.0
0,13.25,8,11,3,1566301500,0.0,0.0,0.0,0.0,4.1,0,0,Credit Card,Choice Taxi Association,780,0,1.0
0,30.05,8,5,2,1408942800,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,6.0
0,5.65,12,10,5,1417688100,0.0,0.0,0.0,0.0,1.0,0,0,Cash,NA,360,0,0.0
0,7.65,1,16,5,1389285900,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,1.53
0,5.25,8,17,2,1565631000,0.0,0.0,0.0,0.0,0.8,0,0,Credit Card,City Service,237,0,2.0
0,44.0,8,22,5,1564699500,0.0,0.0,0.0,0.0,17.84,0,0,Cash,Taxi Affiliation Service Yellow,1684,0,0.0
0,6.5,8,18,4,1565805600,0.0,0.0,0.0,0.0,0.8,0,0,Credit Card,"Taxicab Insurance Agency, LLC",540,0,1.0
0,32.0,8,7,2,1566198900,0.0,0.0,0.0,0.0,12.1,0,0,Credit Card,Choice Taxi Association,1620,0,7.3
0,9.0,8,20,6,1565985600,0.0,0.0,0.0,0.0,1.9,0,0,Credit Card,City Service,754,0,3.0
0,51.5,8,16,1,1566144000,0.0,0.0,0.0,0.0,19.6,0,0,Cash,Choice Taxi Association,2700,0,0.0
0,11.5,8,23,5,1564700400,0.0,0.0,0.0,0.0,2.72,0,0,Cash,Flash Cab,1038,0,0.0
0,19.0,8,21,6,1566595800,0.0,0.0,0.0,0.0,6.48,0,0,Cash,24 Seven Taxi,787,0,0.0
0,11.25,12,10,5,1417689000,0.0,0.0,0.0,0.0,3.2,0,0,Cash,NA,1020,0,0.0
0,62.5,8,12,6,1565352900,0.0,0.0,0.0,0.0,24.0,0,0,Cash,Medallion Leasin,4740,0,0.0
0,9.75,1,3,5,1391050800,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,2.93
0,9.5,8,11,6,1567163700,0.0,0.0,0.0,0.0,2.2,0,0,Credit Card,City Service,777,0,0.0
0,9.75,8,9,5,1566464400,0.0,0.0,0.0,0.0,2.6,0,0,Credit Card,Chicago Taxicab,1046,0,2.0
0,5.0,8,8,4,1566980100,0.0,0.0,0.0,0.0,0.6,0,0,Credit Card,Flash Cab,303,0,0.0
0,46.0,8,19,5,1565293500,0.0,0.0,0.0,0.0,18.43,0,0,Credit Card,Flash Cab,2779,0,12.62
0,6.0,8,13,6,1565960400,0.0,0.0,0.0,0.0,1.01,0,0,Cash,Chicago Carriage Cab Corp,349,0,0.0
0,6.85,2,20,7,1391891400,0.0,0.0,0.0,0.0,1.9,0,0,Cash,Choice Taxi Association,300,0,0.0
0,0.01,8,8,5,1567065600,0.0,0.0,0.0,0.0,24.42,0,0,Cash,Flash Cab,2585,0,0.0
0,3.25,8,20,6,1564776000,0.0,0.0,0.0,0.0,0.0,0,0,Cash,"Taxicab Insurance Agency, LLC",0,0,0.0
0,11.75,8,23,1,1564961400,0.0,0.0,0.0,0.0,3.27,0,0,Cash,Chicago Carriage Cab Corp,617,0,0.0
0,20.25,1,13,6,1391174100,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,6.08
0,6.75,8,23,6,1567206900,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Suburban Dispatch LLC,0,0,2.0
0,5.5,8,8,3,1565683200,0.0,0.0,0.0,0.0,0.72,0,0,Credit Card,Flash Cab,281,0,2.0
0,30.0,8,15,5,1566486000,0.0,0.0,0.0,0.0,8.95,0,0,Cash,Nova Taxi Affiliation Llc,2732,0,0.0
0,5.5,8,22,4,1565820000,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Blue Ribbon Taxi Association Inc.,360,0,2.0
0,6.45,12,10,5,1417689900,0.0,0.0,0.0,0.0,1.4,0,0,Cash,NA,420,0,0.0
0,22.0,8,23,2,1565046000,0.0,0.0,0.0,0.0,7.02,0,0,Cash,Flash Cab,1435,0,0.0
0,42.25,8,22,2,1565648100,0.0,0.0,0.0,0.0,16.63,0,0,Credit Card,24 Seven Taxi,1795,0,5.0
0,6.25,12,11,5,1417691700,0.0,0.0,0.0,0.0,1.3,0,0,Credit Card,NA,360,0,1.0
0,8.5,8,11,4,1565175600,0.0,0.0,0.0,0.0,2.3,0,0,Cash,Chicago Taxicab,739,0,0.0
0,7.25,12,6,5,1417672800,0.0,0.0,0.0,0.0,1.9,0,0,Cash,NA,360,0,0.0
0,4.65,12,9,5,1417684500,0.0,0.0,0.0,0.0,0.6,0,0,Cash,NA,180,0,0.0
0,6.25,12,7,5,1417677300,0.0,0.0,0.0,0.0,1.2,0,0,Credit Card,NA,360,0,2.0
0,9.05,12,9,5,1417686300,0.0,0.0,0.0,0.0,2.2,0,0,Credit Card,NA,720,0,3.0
0,7.45,12,8,5,1417682700,0.0,0.0,0.0,0.0,1.8,0,0,Cash,NA,480,0,0.0
0,7.05,12,9,5,1417684500,0.0,0.0,0.0,0.0,1.6,0,0,Credit Card,NA,480,0,1.0
0,5.05,12,8,5,1417680900,0.0,0.0,0.0,0.0,0.5,0,0,Cash,NA,300,0,0.0
0,5.45,12,8,5,1417681800,0.0,0.0,0.0,0.0,0.5,0,0,Cash,NA,420,0,0.0
0,12.05,12,6,5,1417675500,0.0,0.0,0.0,0.0,3.9,0,0,Credit Card,NA,840,0,2.0
0,4.65,12,8,5,1417682700,0.0,0.0,0.0,0.0,0.4,0,0,Credit Card,NA,300,0,1.0
0,6.25,12,6,5,1417673700,0.0,0.0,0.0,0.0,1.3,0,0,Cash,NA,360,0,0.0
0,4.84,12,6,5,1417672800,0.0,0.0,0.0,0.0,0.6,0,0,Cash,NA,240,0,0.0
0,7.25,12,8,5,1417680900,0.0,0.0,0.0,0.0,1.3,0,0,Cash,NA,600,0,0.0
0,14.8,5,1,6,1464311700,0.0,0.0,0.0,0.0,5.1,0,0,Cash,303 Taxi,564,0,0.0
0,4.25,8,0,7,1564793100,0.0,0.0,0.0,0.0,0.4,0,0,Cash,Chicago Taxicab,134,0,0.0
0,3.75,8,20,5,1565899200,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Chicago Independents,125,0,0.0
0,12.25,8,11,7,1566644400,0.0,0.0,0.0,0.0,0.0,0,0,Dispute,Choice Taxi Association,960,0,0.0
0,15.0,8,4,5,1566449100,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Suburban Dispatch LLC,0,0,5.0
0,36.75,8,21,2,[phone],0.0,0.0,0.0,0.0,14.12,0,0,Mobile,Flash Cab,2223,0,8.15
0,3.4,5,1,6,1464312600,0.0,0.0,0.0,0.0,0.6,0,0,Cash,303 Taxi,123,0,0.0
0,10.0,8,20,6,1566590400,0.0,0.0,0.0,0.0,2.25,0,0,Credit Card,Chicago Carriage Cab Corp,798,0,2.0
0,9.75,8,17,4,1565199900,0.0,0.0,0.0,0.0,2.3,0,0,Credit Card,City Service,711,0,2.0
0,7.5,8,13,2,1565012700,0.0,0.0,0.0,0.0,1.56,0,0,Cash,Chicago Carriage Cab Corp,462,0,0.0
0,6.0,8,13,5,1565875800,0.0,0.0,0.0,0.0,0.9,0,0,Credit Card,Chicago Independents,378,0,3.0
0,10.25,8,6,3,1566885600,0.0,0.0,0.0,0.0,2.73,0,0,Cash,Flash Cab,547,0,0.0
0,44.25,8,6,4,1566369900,0.0,0.0,0.0,0.0,17.53,0,0,Credit Card,Flash Cab,3040,0,9.75
0,6.25,8,20,7,1564863300,0.0,0.0,0.0,0.0,1.1,0,0,Credit Card,Star North Management LLC,420,0,4.0
0,13.45,12,1,2,1388367900,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,1020,0,4.04
0,5.75,8,12,6,1566561600,0.0,0.0,0.0,0.0,0.77,0,0,Cash,Chicago Carriage Cab Corp,300,0,0.0
0,18.45,2,22,3,1391553000,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,5.54
0,26.8,5,17,6,1464368400,0.0,0.0,0.0,0.0,9.4,0,0,Cash,303 Taxi,1400,0,0.0
0,24.4,5,18,6,1464372900,0.0,0.0,0.0,0.0,8.4,0,0,Cash,303 Taxi,1272,0,0.0
0,30.8,5,19,6,1464377400,0.0,0.0,0.0,0.0,10.6,0,0,Cash,303 Taxi,1549,0,0.0
0,14.0,5,20,6,1464381900,0.0,0.0,0.0,0.0,4.6,0,0,Cash,303 Taxi,697,0,0.0
0,7.0,5,21,6,1464385500,0.0,0.0,0.0,0.0,1.8,0,0,Cash,303 Taxi,360,0,0.0
0,18.4,5,22,6,1464387300,0.0,0.0,0.0,0.0,6.5,0,0,Cash,303 Taxi,809,0,0.0
0,12.8,5,23,6,1464392700,0.0,0.0,0.0,0.0,4.3,0,0,Cash,303 Taxi,585,0,0.0
0,0.01,5,2,2,1464573600,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,2,0,0.0
0,2.0,5,9,6,1464342300,0.0,0.0,0.0,0.0,0.0,0,0,Cash,303 Taxi,1,0,0.0
0,15.4,5,10,6,1464343200,0.0,0.0,0.0,0.0,6.1,0,0,Cash,303 Taxi,833,0,0.0
0,13.6,5,11,6,1464347700,0.0,0.0,0.0,0.0,4.0,0,0,Cash,303 Taxi,969,0,0.0
0,0.01,5,17,6,1464368400,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,303 Taxi,22,0,11.0
0,6.0,8,8,6,1567154700,0.0,0.0,0.0,0.0,0.6,0,0,Credit Card,Star North Management LLC,420,0,2.0
0,2.0,8,17,5,1567099800,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Taxi Affiliation Services,0,0,0.0
0,11.5,8,17,6,1564765200,0.0,0.0,0.0,0.0,2.3,0,0,Cash,Chicago Independents,1476,0,0.0
0,33.8,5,14,7,1464444000,0.0,0.0,0.0,0.0,12.9,17031801800,0,Cash,303 Taxi,1075,0,0.0
0,33.25,8,11,5,1567076400,0.0,0.0,0.0,0.0,12.44,0,0,Credit Card,Chicago Carriage Cab Corp,1945,0,7.55
0,35.5,8,19,3,1565725500,0.0,0.0,0.0,0.0,13.54,0,0,Credit Card,Flash Cab,1918,0,10.0
0,9.75,8,11,6,1566560700,0.0,0.0,0.0,0.0,1.99,0,0,Cash,Flash Cab,879,0,0.0
0,3.25,8,19,7,1564861500,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Choice Taxi Association,0,0,5.0
0,7.75,8,9,3,1566293400,0.0,0.0,0.0,0.0,1.08,0,0,Credit Card,Flash Cab,707,0,2.0
0,6.0,5,16,7,1464453000,0.0,0.0,0.0,0.0,1.6,0,0,Cash,303 Taxi,355,0,0.0
0,8.0,8,10,2,1566814500,0.0,0.0,0.0,0.0,1.5,0,0,Cash,Choice Taxi Association,540,0,0.0
0,8.0,8,12,6,1564749900,0.0,0.0,0.0,0.0,2.6,0,0,Cash,Taxi Affiliation Services,480,0,0.0
0,9.0,8,15,5,1565279100,0.0,0.0,0.0,0.0,2.4,0,0,Cash,Taxi Affiliation Services,780,0,0.0
0,6.25,8,15,1,1565538300,0.0,0.0,0.0,0.0,1.03,0,0,Credit Card,Chicago Carriage Cab Corp,364,0,1.0
0,12.25,1,19,7,1390678200,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Chicago Elite Cab Corp. (Chicago Carriag,900,0,0.0
0,3.25,1,19,7,1390678200,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Dispatch Taxi Affiliation,0,0,0.0
0,6.65,1,13,1,1390137300,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,1.66
0,21.45,1,22,4,1391032800,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,4.29
0,15.75,8,17,5,1565284500,0.0,0.0,0.0,0.0,4.4,0,0,Cash,Star North Management LLC,1200,0,0.0
0,21.0,8,23,2,1565047800,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Suburban Dispatch LLC,0,0,2.0
0,6.95,2,19,3,1391542200,0.0,0.0,0.0,0.0,0.0,0,0,Credit Card,Chicago Elite Cab Corp. (Chicago Carriag,0,0,1.74
0,8.0,8,14,6,1564757100,0.0,0.0,0.0,0.0,1.53,0,0,Cash,Flash Cab,620,0,0.0
0,10.75,8,0,7,1565396100,0.0,0.0,0.0,0.0,3.04,0,0,Cash,Flash Cab,640,0,0.0
0,9.0,8,12,4,1565785800,0.0,0.0,0.0,0.0,1.48,0,0,Cash,Flash Cab,854,0,0.0
0,11.0,8,14,5,1565275500,0.0,0.0,0.0,0.0,2.4,0,0,Unknown,"Taxicab Insurance Agency, LLC",900,0,0.0
0,7.2,5,17,7,1464455700,0.0,0.0,0.0,0.0,2.1,0,0,Cash,303 Taxi,446,0,0.0
0,3.25,8,16,4,1565800200,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Flash Cab,35,0,0.0
0,0.0,8,15,2,1566227700,0.0,0.0,0.0,0.0,0.0,0,0,Cash,Patriot Taxi Dba Peace Taxi Associat,97,0,0.0
0,26.75,8,7,6,1564731900,0.0,0.0,0.0,0.0,9.84,0,0,Cash,Flash Cab,1428,0,0.0
